"country";"LifeForm";"count"
"Albania";"Algae";2
"Austria";"Algae";475
"Belarus";"Algae";76
"Belgium";"Algae";1375
"Bulgaria";"Algae";2
"Croatia";"Algae";12
"Czech Republic";"Algae";76
"Denmark";"Algae";51
"Estonia";"Algae";54
"Finland";"Algae";215
"France";"Algae";462
"Germany";"Algae";3718
"Greece";"Algae";48
"Guernsey";"Algae";54
"Hungary";"Algae";30
"Iceland";"Algae";5
"Ireland";"Algae";222
"Isle of Man";"Algae";120
"Italy";"Algae";303
"Jersey";"Algae";14
"Latvia";"Algae";9
"Lithuania";"Algae";498
"Luxembourg";"Algae";147
"Montenegro";"Algae";1
"Netherlands";"Algae";17779
"Norway";"Algae";21610
"Poland";"Algae";103
"Portugal";"Algae";214
"Romania";"Algae";7
"Serbia";"Algae";10
"Slovakia";"Algae";84
"Slovenia";"Algae";33
"Spain";"Algae";196
"Sweden";"Algae";203
"Switzerland";"Algae";105
"Ukraine";"Algae";58
"United Kingdom";"Algae";12372
"Sea or Ocean";"Algae";46628
"Aaland Islands";"Amphibians";1
"Albania";"Amphibians";128
"Andorra";"Amphibians";4
"Austria";"Amphibians";5473
"Belarus";"Amphibians";378
"Belgium";"Amphibians";15091
"Bosnia and Herzegovina";"Amphibians";83
"Bulgaria";"Amphibians";705
"Croatia";"Amphibians";1527
"Czech Republic";"Amphibians";1266
"Denmark";"Amphibians";8441
"Estonia";"Amphibians";125
"Finland";"Amphibians";532
"France";"Amphibians";9115
"Germany";"Amphibians";66712
"Greece";"Amphibians";1624
"Hungary";"Amphibians";612
"Ireland";"Amphibians";85
"Isle of Man";"Amphibians";5
"Italy";"Amphibians";15102
"Jersey";"Amphibians";2
"Latvia";"Amphibians";28
"Liechtenstein";"Amphibians";1
"Lithuania";"Amphibians";480
"Luxembourg";"Amphibians";423
"Malta";"Amphibians";5
"Montenegro";"Amphibians";167
"Netherlands";"Amphibians";147230
"Norway";"Amphibians";13283
"Poland";"Amphibians";1637
"Portugal";"Amphibians";4149
"Republic of Moldova";"Amphibians";21
"Romania";"Amphibians";1002
"Serbia";"Amphibians";157
"Slovakia";"Amphibians";464
"Slovenia";"Amphibians";726
"Spain";"Amphibians";11103
"Sweden";"Amphibians";43758
"Switzerland";"Amphibians";1464
"The former Yugoslav Republic of Macedonia";"Amphibians";73
"Ukraine";"Amphibians";601
"United Kingdom";"Amphibians";5274
"Sea or Ocean";"Amphibians";43115
"Aaland Islands";"Arthropods p.p. (Myriapods, Diplopods etc.)";4
"Albania";"Arthropods p.p. (Myriapods, Diplopods etc.)";152
"Austria";"Arthropods p.p. (Myriapods, Diplopods etc.)";5510
"Belarus";"Arthropods p.p. (Myriapods, Diplopods etc.)";942
"Belgium";"Arthropods p.p. (Myriapods, Diplopods etc.)";5304
"Bosnia and Herzegovina";"Arthropods p.p. (Myriapods, Diplopods etc.)";50
"Bulgaria";"Arthropods p.p. (Myriapods, Diplopods etc.)";249
"Croatia";"Arthropods p.p. (Myriapods, Diplopods etc.)";676
"Czech Republic";"Arthropods p.p. (Myriapods, Diplopods etc.)";2170
"Denmark";"Arthropods p.p. (Myriapods, Diplopods etc.)";3729
"Estonia";"Arthropods p.p. (Myriapods, Diplopods etc.)";83
"Finland";"Arthropods p.p. (Myriapods, Diplopods etc.)";2737
"France";"Arthropods p.p. (Myriapods, Diplopods etc.)";17200
"Germany";"Arthropods p.p. (Myriapods, Diplopods etc.)";45108
"Greece";"Arthropods p.p. (Myriapods, Diplopods etc.)";2883
"Guernsey";"Arthropods p.p. (Myriapods, Diplopods etc.)";2
"Hungary";"Arthropods p.p. (Myriapods, Diplopods etc.)";478
"Iceland";"Arthropods p.p. (Myriapods, Diplopods etc.)";33
"Ireland";"Arthropods p.p. (Myriapods, Diplopods etc.)";275
"Isle of Man";"Arthropods p.p. (Myriapods, Diplopods etc.)";5
"Italy";"Arthropods p.p. (Myriapods, Diplopods etc.)";11929
"Jersey";"Arthropods p.p. (Myriapods, Diplopods etc.)";6
"Latvia";"Arthropods p.p. (Myriapods, Diplopods etc.)";62
"Liechtenstein";"Arthropods p.p. (Myriapods, Diplopods etc.)";5
"Lithuania";"Arthropods p.p. (Myriapods, Diplopods etc.)";1453
"Luxembourg";"Arthropods p.p. (Myriapods, Diplopods etc.)";620
"Malta";"Arthropods p.p. (Myriapods, Diplopods etc.)";4
"Montenegro";"Arthropods p.p. (Myriapods, Diplopods etc.)";133
"Netherlands";"Arthropods p.p. (Myriapods, Diplopods etc.)";80629
"Norway";"Arthropods p.p. (Myriapods, Diplopods etc.)";41854
"Poland";"Arthropods p.p. (Myriapods, Diplopods etc.)";1359
"Portugal";"Arthropods p.p. (Myriapods, Diplopods etc.)";2904
"Republic of Moldova";"Arthropods p.p. (Myriapods, Diplopods etc.)";67
"Romania";"Arthropods p.p. (Myriapods, Diplopods etc.)";414
"San Marino";"Arthropods p.p. (Myriapods, Diplopods etc.)";2
"Serbia";"Arthropods p.p. (Myriapods, Diplopods etc.)";249
"Slovakia";"Arthropods p.p. (Myriapods, Diplopods etc.)";283
"Slovenia";"Arthropods p.p. (Myriapods, Diplopods etc.)";473
"Spain";"Arthropods p.p. (Myriapods, Diplopods etc.)";5663
"Sweden";"Arthropods p.p. (Myriapods, Diplopods etc.)";112560
"Switzerland";"Arthropods p.p. (Myriapods, Diplopods etc.)";1583
"The former Yugoslav Republic of Macedonia";"Arthropods p.p. (Myriapods, Diplopods etc.)";34
"Ukraine";"Arthropods p.p. (Myriapods, Diplopods etc.)";1338
"United Kingdom";"Arthropods p.p. (Myriapods, Diplopods etc.)";10358
"Sea or Ocean";"Arthropods p.p. (Myriapods, Diplopods etc.)";69039
"Albania";"Bacteria and protozoans";1
"Austria";"Bacteria and protozoans";99
"Belarus";"Bacteria and protozoans";34
"Belgium";"Bacteria and protozoans";243
"Bulgaria";"Bacteria and protozoans";4
"Croatia";"Bacteria and protozoans";15
"Czech Republic";"Bacteria and protozoans";70
"Denmark";"Bacteria and protozoans";4940
"Estonia";"Bacteria and protozoans";19
"Finland";"Bacteria and protozoans";275
"France";"Bacteria and protozoans";322
"Germany";"Bacteria and protozoans";2259
"Greece";"Bacteria and protozoans";32
"Iceland";"Bacteria and protozoans";3
"Ireland";"Bacteria and protozoans";8
"Italy";"Bacteria and protozoans";202
"Latvia";"Bacteria and protozoans";10
"Liechtenstein";"Bacteria and protozoans";10
"Lithuania";"Bacteria and protozoans";278
"Luxembourg";"Bacteria and protozoans";4
"Netherlands";"Bacteria and protozoans";10764
"Norway";"Bacteria and protozoans";9400
"Poland";"Bacteria and protozoans";88
"Portugal";"Bacteria and protozoans";89
"Romania";"Bacteria and protozoans";7
"Serbia";"Bacteria and protozoans";15
"Slovakia";"Bacteria and protozoans";9
"Slovenia";"Bacteria and protozoans";9
"Spain";"Bacteria and protozoans";229
"Sweden";"Bacteria and protozoans";10841
"Switzerland";"Bacteria and protozoans";4116
"Ukraine";"Bacteria and protozoans";77
"United Kingdom";"Bacteria and protozoans";557
"Sea or Ocean";"Bacteria and protozoans";5879
"Aaland Islands";"Birds";1699
"Albania";"Birds";9437
"Andorra";"Birds";1288
"Austria";"Birds";384808
"Belarus";"Birds";100770
"Belgium";"Birds";788948
"Bosnia and Herzegovina";"Birds";12676
"Bulgaria";"Birds";249237
"Croatia";"Birds";159134
"Czech Republic";"Birds";725131
"Denmark";"Birds";14701881
"Estonia";"Birds";50487
"Faroe Islands";"Birds";7115
"Finland";"Birds";603277
"France";"Birds";1858205
"Germany";"Birds";7836388
"Greece";"Birds";452825
"Guernsey";"Birds";2167
"Hungary";"Birds";336853
"Iceland";"Birds";502500
"Ireland";"Birds";395298
"Isle of Man";"Birds";26511
"Italy";"Birds";590026
"Jersey";"Birds";7880
"Latvia";"Birds";40687
"Liechtenstein";"Birds";1839
"Lithuania";"Birds";102109
"Luxembourg";"Birds";31830
"Malta";"Birds";3950
"Montenegro";"Birds";12459
"Netherlands";"Birds";2058938
"Norway";"Birds";12396174
"Poland";"Birds";409372
"Portugal";"Birds";4044501
"Republic of Moldova";"Birds";40544
"Romania";"Birds";119027
"San Marino";"Birds";74
"Serbia";"Birds";430864
"Slovakia";"Birds";79051
"Slovenia";"Birds";78261
"Spain";"Birds";10201950
"Svalbard";"Birds";4
"Sweden";"Birds";38556181
"Switzerland";"Birds";555029
"The former Yugoslav Republic of Macedonia";"Birds";38613
"Ukraine";"Birds";287041
"United Kingdom";"Birds";9941295
"Sea or Ocean";"Birds";44080236
"Belgium";"Bryozoa";6
"Croatia";"Bryozoa";2
"Czech Republic";"Bryozoa";9
"Denmark";"Bryozoa";16
"Finland";"Bryozoa";3
"France";"Bryozoa";62
"Germany";"Bryozoa";25
"Guernsey";"Bryozoa";2
"Ireland";"Bryozoa";178
"Isle of Man";"Bryozoa";50
"Italy";"Bryozoa";11
"Jersey";"Bryozoa";1
"Latvia";"Bryozoa";1
"Lithuania";"Bryozoa";2
"Luxembourg";"Bryozoa";2
"Netherlands";"Bryozoa";20
"Norway";"Bryozoa";92
"Portugal";"Bryozoa";3
"Romania";"Bryozoa";2
"Spain";"Bryozoa";12
"Sweden";"Bryozoa";95
"United Kingdom";"Bryozoa";8039
"Sea or Ocean";"Bryozoa";28258
"Aaland Islands";"Crustaceans";2
"Albania";"Crustaceans";48
"Austria";"Crustaceans";729
"Belarus";"Crustaceans";51
"Belgium";"Crustaceans";1606
"Bosnia and Herzegovina";"Crustaceans";2
"Bulgaria";"Crustaceans";17
"Croatia";"Crustaceans";211
"Czech Republic";"Crustaceans";270
"Denmark";"Crustaceans";1083
"Estonia";"Crustaceans";11
"Finland";"Crustaceans";98
"France";"Crustaceans";2863
"Germany";"Crustaceans";5198
"Greece";"Crustaceans";372
"Guernsey";"Crustaceans";14
"Hungary";"Crustaceans";18
"Iceland";"Crustaceans";90
"Ireland";"Crustaceans";954
"Isle of Man";"Crustaceans";170
"Italy";"Crustaceans";1267
"Jersey";"Crustaceans";15
"Latvia";"Crustaceans";15
"Lithuania";"Crustaceans";166
"Luxembourg";"Crustaceans";143
"Malta";"Crustaceans";9
"Montenegro";"Crustaceans";56
"Netherlands";"Crustaceans";13990
"Norway";"Crustaceans";2501
"Poland";"Crustaceans";192
"Portugal";"Crustaceans";632
"Romania";"Crustaceans";14
"Serbia";"Crustaceans";20
"Slovakia";"Crustaceans";29
"Slovenia";"Crustaceans";54
"Spain";"Crustaceans";1004
"Sweden";"Crustaceans";11339
"Switzerland";"Crustaceans";124
"The former Yugoslav Republic of Macedonia";"Crustaceans";1
"Ukraine";"Crustaceans";138
"United Kingdom";"Crustaceans";22722
"Sea or Ocean";"Crustaceans";70968
"Aaland Islands";"Fishes";2
"Albania";"Fishes";21
"Austria";"Fishes";632
"Belarus";"Fishes";125
"Belgium";"Fishes";11216
"Bosnia and Herzegovina";"Fishes";3
"Bulgaria";"Fishes";31
"Croatia";"Fishes";776
"Czech Republic";"Fishes";513
"Denmark";"Fishes";619
"Estonia";"Fishes";16
"Faroe Islands";"Fishes";1
"Finland";"Fishes";549
"France";"Fishes";3461
"Germany";"Fishes";11322
"Greece";"Fishes";808
"Guernsey";"Fishes";13
"Hungary";"Fishes";68
"Iceland";"Fishes";31
"Ireland";"Fishes";1183
"Isle of Man";"Fishes";434
"Italy";"Fishes";3303
"Jersey";"Fishes";42
"Latvia";"Fishes";27
"Lithuania";"Fishes";276
"Luxembourg";"Fishes";57
"Malta";"Fishes";33
"Montenegro";"Fishes";130
"Netherlands";"Fishes";118551
"Norway";"Fishes";8580
"Poland";"Fishes";237
"Portugal";"Fishes";1038
"Republic of Moldova";"Fishes";11
"Romania";"Fishes";47
"Serbia";"Fishes";55
"Slovakia";"Fishes";82
"Slovenia";"Fishes";279
"Spain";"Fishes";1622
"Svalbard";"Fishes";1
"Sweden";"Fishes";265
"Switzerland";"Fishes";307
"The former Yugoslav Republic of Macedonia";"Fishes";5
"Ukraine";"Fishes";252
"United Kingdom";"Fishes";24282
"Sea or Ocean";"Fishes";108334
"Aaland Islands";"Fungi";6
"Albania";"Fungi";12
"Andorra";"Fungi";4
"Austria";"Fungi";9737
"Belarus";"Fungi";2494
"Belgium";"Fungi";15321
"Bosnia and Herzegovina";"Fungi";99
"Bulgaria";"Fungi";315
"Croatia";"Fungi";367
"Czech Republic";"Fungi";5173
"Denmark";"Fungi";466932
"Estonia";"Fungi";728
"Faroe Islands";"Fungi";14
"Finland";"Fungi";14551
"France";"Fungi";24642
"Germany";"Fungi";141206
"Greece";"Fungi";778
"Guernsey";"Fungi";1
"Hungary";"Fungi";208
"Iceland";"Fungi";191
"Ireland";"Fungi";241
"Isle of Man";"Fungi";26
"Italy";"Fungi";21289
"Jersey";"Fungi";8
"Latvia";"Fungi";419
"Liechtenstein";"Fungi";1434
"Lithuania";"Fungi";10608
"Luxembourg";"Fungi";603
"Malta";"Fungi";5
"Montenegro";"Fungi";69
"Netherlands";"Fungi";662321
"Norway";"Fungi";465749
"Poland";"Fungi";4513
"Portugal";"Fungi";3311
"Republic of Moldova";"Fungi";23
"Romania";"Fungi";402
"Serbia";"Fungi";1880
"Slovakia";"Fungi";1749
"Slovenia";"Fungi";406
"Spain";"Fungi";15312
"Sweden";"Fungi";2464678
"Switzerland";"Fungi";591676
"The former Yugoslav Republic of Macedonia";"Fungi";27
"Ukraine";"Fungi";5644
"United Kingdom";"Fungi";25198
"Sea or Ocean";"Fungi";776627
"Aaland Islands";"Insects";11195
"Albania";"Insects";3899
"Andorra";"Insects";379
"Austria";"Insects";122100
"Belarus";"Insects";8870
"Belgium";"Insects";482504
"Bosnia and Herzegovina";"Insects";1392
"Bulgaria";"Insects";15172
"Croatia";"Insects";13442
"Czech Republic";"Insects";47792
"Denmark";"Insects";771382
"Estonia";"Insects";3828
"Faroe Islands";"Insects";27
"Finland";"Insects";2620879
"France";"Insects";514135
"Germany";"Insects";1575546
"Greece";"Insects";41715
"Guernsey";"Insects";26
"Hungary";"Insects";15818
"Iceland";"Insects";132
"Ireland";"Insects";4923
"Isle of Man";"Insects";197
"Italy";"Insects";205611
"Jersey";"Insects";130
"Latvia";"Insects";1008
"Liechtenstein";"Insects";2010
"Lithuania";"Insects";18558
"Luxembourg";"Insects";19612
"Malta";"Insects";118
"Montenegro";"Insects";2725
"Netherlands";"Insects";6331084
"Norway";"Insects";598977
"Poland";"Insects";30488
"Portugal";"Insects";52871
"Republic of Moldova";"Insects";413
"Romania";"Insects";11945
"San Marino";"Insects";9
"Serbia";"Insects";11129
"Slovakia";"Insects";7382
"Slovenia";"Insects";20810
"Spain";"Insects";264021
"Sweden";"Insects";4018887
"Switzerland";"Insects";1509736
"The former Yugoslav Republic of Macedonia";"Insects";7096
"Ukraine";"Insects";21266
"United Kingdom";"Insects";6320677
"Sea or Ocean";"Insects";4284682
"Albania";"Invertebrates (excl. Arthropods, Molluscs)";4
"Austria";"Invertebrates (excl. Arthropods, Molluscs)";63
"Belarus";"Invertebrates (excl. Arthropods, Molluscs)";13
"Belgium";"Invertebrates (excl. Arthropods, Molluscs)";313
"Bulgaria";"Invertebrates (excl. Arthropods, Molluscs)";2
"Croatia";"Invertebrates (excl. Arthropods, Molluscs)";163
"Czech Republic";"Invertebrates (excl. Arthropods, Molluscs)";22
"Denmark";"Invertebrates (excl. Arthropods, Molluscs)";365
"Estonia";"Invertebrates (excl. Arthropods, Molluscs)";6
"Finland";"Invertebrates (excl. Arthropods, Molluscs)";24
"France";"Invertebrates (excl. Arthropods, Molluscs)";1276
"Germany";"Invertebrates (excl. Arthropods, Molluscs)";1755
"Greece";"Invertebrates (excl. Arthropods, Molluscs)";386
"Guernsey";"Invertebrates (excl. Arthropods, Molluscs)";30
"Hungary";"Invertebrates (excl. Arthropods, Molluscs)";6
"Iceland";"Invertebrates (excl. Arthropods, Molluscs)";25
"Ireland";"Invertebrates (excl. Arthropods, Molluscs)";2949
"Isle of Man";"Invertebrates (excl. Arthropods, Molluscs)";471
"Italy";"Invertebrates (excl. Arthropods, Molluscs)";495
"Jersey";"Invertebrates (excl. Arthropods, Molluscs)";31
"Latvia";"Invertebrates (excl. Arthropods, Molluscs)";3
"Lithuania";"Invertebrates (excl. Arthropods, Molluscs)";23
"Luxembourg";"Invertebrates (excl. Arthropods, Molluscs)";7
"Malta";"Invertebrates (excl. Arthropods, Molluscs)";10
"Montenegro";"Invertebrates (excl. Arthropods, Molluscs)";50
"Netherlands";"Invertebrates (excl. Arthropods, Molluscs)";5159
"Norway";"Invertebrates (excl. Arthropods, Molluscs)";2561
"Poland";"Invertebrates (excl. Arthropods, Molluscs)";29
"Portugal";"Invertebrates (excl. Arthropods, Molluscs)";328
"Romania";"Invertebrates (excl. Arthropods, Molluscs)";6
"Serbia";"Invertebrates (excl. Arthropods, Molluscs)";4
"Slovakia";"Invertebrates (excl. Arthropods, Molluscs)";6
"Slovenia";"Invertebrates (excl. Arthropods, Molluscs)";36
"Spain";"Invertebrates (excl. Arthropods, Molluscs)";494
"Sweden";"Invertebrates (excl. Arthropods, Molluscs)";11873
"Switzerland";"Invertebrates (excl. Arthropods, Molluscs)";8
"Ukraine";"Invertebrates (excl. Arthropods, Molluscs)";54
"United Kingdom";"Invertebrates (excl. Arthropods, Molluscs)";70382
"Sea or Ocean";"Invertebrates (excl. Arthropods, Molluscs)";216731
"Aaland Islands";"Mammals";3
"Albania";"Mammals";54
"Andorra";"Mammals";25
"Austria";"Mammals";9615
"Belarus";"Mammals";979
"Belgium";"Mammals";85303
"Bosnia and Herzegovina";"Mammals";161
"Bulgaria";"Mammals";827
"Croatia";"Mammals";438
"Czech Republic";"Mammals";2902
"Denmark";"Mammals";134282
"Estonia";"Mammals";804
"Faroe Islands";"Mammals";5
"Finland";"Mammals";3123
"France";"Mammals";42900
"Germany";"Mammals";216679
"Greece";"Mammals";897
"Guernsey";"Mammals";1
"Hungary";"Mammals";1349
"Iceland";"Mammals";581
"Ireland";"Mammals";404
"Isle of Man";"Mammals";15
"Italy";"Mammals";21214
"Jersey";"Mammals";13
"Latvia";"Mammals";102
"Liechtenstein";"Mammals";1167
"Lithuania";"Mammals";1174
"Luxembourg";"Mammals";1493
"Malta";"Mammals";3
"Montenegro";"Mammals";112
"Netherlands";"Mammals";806607
"Norway";"Mammals";123590
"Poland";"Mammals";5001
"Portugal";"Mammals";3358
"Republic of Moldova";"Mammals";19
"Romania";"Mammals";1503
"Serbia";"Mammals";176
"Slovakia";"Mammals";646
"Slovenia";"Mammals";655
"Spain";"Mammals";17544
"Sweden";"Mammals";193750
"Switzerland";"Mammals";353595
"The former Yugoslav Republic of Macedonia";"Mammals";36
"Ukraine";"Mammals";1250
"United Kingdom";"Mammals";17979
"Sea or Ocean";"Mammals";319382
"Aaland Islands";"Molluscs";3
"Albania";"Molluscs";138
"Andorra";"Molluscs";3
"Austria";"Molluscs";5667
"Belarus";"Molluscs";488
"Belgium";"Molluscs";10374
"Bosnia and Herzegovina";"Molluscs";11
"Bulgaria";"Molluscs";189
"Croatia";"Molluscs";373
"Czech Republic";"Molluscs";1877
"Denmark";"Molluscs";3689
"Estonia";"Molluscs";108
"Faroe Islands";"Molluscs";11
"Finland";"Molluscs";1037
"France";"Molluscs";14850
"Germany";"Molluscs";41283
"Greece";"Molluscs";1303
"Guernsey";"Molluscs";183
"Hungary";"Molluscs";187
"Iceland";"Molluscs";59
"Ireland";"Molluscs";1560
"Isle of Man";"Molluscs";276
"Italy";"Molluscs";7491
"Jersey";"Molluscs";227
"Latvia";"Molluscs";182
"Liechtenstein";"Molluscs";423
"Lithuania";"Molluscs";1673
"Luxembourg";"Molluscs";577
"Malta";"Molluscs";10
"Montenegro";"Molluscs";65
"Netherlands";"Molluscs";63732
"Norway";"Molluscs";8482
"Poland";"Molluscs";1168
"Portugal";"Molluscs";2273
"Republic of Moldova";"Molluscs";18
"Romania";"Molluscs";188
"Serbia";"Molluscs";135
"Slovakia";"Molluscs";515
"Slovenia";"Molluscs";250
"Spain";"Molluscs";3301
"Sweden";"Molluscs";46097
"Switzerland";"Molluscs";184577
"The former Yugoslav Republic of Macedonia";"Molluscs";6
"Ukraine";"Molluscs";1567
"United Kingdom";"Molluscs";59137
"Sea or Ocean";"Molluscs";198540
"Aaland Islands";"Reptiles";2
"Albania";"Reptiles";534
"Andorra";"Reptiles";5
"Austria";"Reptiles";4200
"Belarus";"Reptiles";331
"Belgium";"Reptiles";5821
"Bosnia and Herzegovina";"Reptiles";213
"Bulgaria";"Reptiles";1373
"Croatia";"Reptiles";2255
"Czech Republic";"Reptiles";1472
"Denmark";"Reptiles";5974
"Estonia";"Reptiles";117
"Finland";"Reptiles";609
"France";"Reptiles";16811
"Germany";"Reptiles";31123
"Greece";"Reptiles";5623
"Guernsey";"Reptiles";1
"Hungary";"Reptiles";840
"Ireland";"Reptiles";13
"Isle of Man";"Reptiles";1
"Italy";"Reptiles";19492
"Jersey";"Reptiles";16
"Latvia";"Reptiles";48
"Liechtenstein";"Reptiles";4
"Lithuania";"Reptiles";428
"Luxembourg";"Reptiles";537
"Malta";"Reptiles";72
"Montenegro";"Reptiles";595
"Netherlands";"Reptiles";98130
"Norway";"Reptiles";7728
"Poland";"Reptiles";1667
"Portugal";"Reptiles";4791
"Republic of Moldova";"Reptiles";35
"Romania";"Reptiles";1181
"Serbia";"Reptiles";358
"Slovakia";"Reptiles";455
"Slovenia";"Reptiles";863
"Spain";"Reptiles";16959
"Sweden";"Reptiles";21273
"Switzerland";"Reptiles";2663
"The former Yugoslav Republic of Macedonia";"Reptiles";319
"Ukraine";"Reptiles";1252
"United Kingdom";"Reptiles";2430
"Sea or Ocean";"Reptiles";33584
"Aaland Islands";"Vascular plants";185
"Albania";"Vascular plants";2476
"Andorra";"Vascular plants";779
"Austria";"Vascular plants";405467
"Belarus";"Vascular plants";46462
"Belgium";"Vascular plants";1132699
"Bosnia and Herzegovina";"Vascular plants";9027
"Bulgaria";"Vascular plants";14218
"Croatia";"Vascular plants";40792
"Czech Republic";"Vascular plants";391053
"Denmark";"Vascular plants";63407
"Estonia";"Vascular plants";7196
"Faroe Islands";"Vascular plants";167
"Finland";"Vascular plants";81315
"France";"Vascular plants";3156527
"Germany";"Vascular plants";2829627
"Greece";"Vascular plants";46853
"Guernsey";"Vascular plants";211
"Hungary";"Vascular plants";36958
"Iceland";"Vascular plants";7508
"Ireland";"Vascular plants";26889
"Isle of Man";"Vascular plants";710
"Italy";"Vascular plants";967299
"Jersey";"Vascular plants";444
"Latvia";"Vascular plants";6060
"Liechtenstein";"Vascular plants";2000
"Lithuania";"Vascular plants";40458
"Luxembourg";"Vascular plants";37577
"Malta";"Vascular plants";632
"Montenegro";"Vascular plants";5319
"Netherlands";"Vascular plants";4472543
"Norway";"Vascular plants";1755502
"Poland";"Vascular plants";147169
"Portugal";"Vascular plants";107614
"Republic of Moldova";"Vascular plants";1828
"Romania";"Vascular plants";31057
"San Marino";"Vascular plants";166
"Serbia";"Vascular plants";14179
"Slovakia";"Vascular plants";84761
"Slovenia";"Vascular plants";38312
"Spain";"Vascular plants";713438
"Svalbard";"Vascular plants";3
"Sweden";"Vascular plants";7997425
"Switzerland";"Vascular plants";453426
"The former Yugoslav Republic of Macedonia";"Vascular plants";2784
"Ukraine";"Vascular plants";146355
"United Kingdom";"Vascular plants";729813
"Sea or Ocean";"Vascular plants";4202690
"New Zealand";"Insects";114149
"New Zealand";"Vascular plants";418047
